path,suffix,size_bytes,modified,,size_kb
"TEMPLATES/D-víza/Substitučná plná moc (D víza, zastupovanie pri RP) - priezvisko, meno.docx",.docx,27219,2025-08-01 09:16:00,,26.5810546875
TEMPLATES/D-víza/Ziadost o narodne visa 2025.pdf,.pdf,177947,2025-08-01 09:16:00,,173.7763671875
TEMPLATES/D-víza/Ziadost o narodne visa 2025.docx,.docx,50555,2025-08-01 09:16:00,,49.3701171875
TEMPLATES/D-víza/VisaApplication (D).pdf,.pdf,1321383,2025-08-01 09:16:00,,1290.4130859375
TEMPLATES/D-víza/Žiadosť o D-vízum ENG.docx,.docx,49306,2025-08-01 09:16:00,,48.150390625
TEMPLATES/D-víza/Žiadosť o D-visa SK.doc,.doc,166400,2025-08-01 09:16:00,,162.5
TEMPLATES/D-víza/RE D-vízum na účel podania žiadosti o prechodný pobyt v SR (India).msg,.msg,227328,2025-08-01 09:16:00,,222
TEMPLATES/D-víza/Vysokokvalifikovane_pozicie_s_prinosom_pre_hospodarstvo_SR_High_qualified_positions_List_Nr.2.pdf,.pdf,539133,2025-08-01 09:16:00,,526.4970703125
TEMPLATES/D-víza/Zoznam_VS a vyskumnych institucii_List of universities_List_Nr.1.pdf,.pdf,520362,2025-08-01 09:16:00,,508.166015625
TEMPLATES/D-víza/FW_ Požadované dokumenty pri podaní žiadosti o D-vízum na ZÚ SR.msg,.msg,225280,2025-08-01 09:16:00,,220
TEMPLATES/D-víza/Embassy e-mail - D-VISA.msg,.msg,227840,2025-08-01 09:16:00,,222.5
TEMPLATES/Social allowances/social allowances.msg,.msg,188416,2025-08-01 09:16:00,,184
"TEMPLATES/_Vzory dokumentov pre CP/PoA Ministry exemption + D-VISA - priezvisko, meno.docx",.docx,38019,2025-08-01 09:16:00,,37.1279296875
"TEMPLATES/_Vzory dokumentov pre CP/Contract on assignment  (ICT) - priezvisko, meno.docx",.docx,34375,2025-08-01 09:16:00,,33.5693359375
TEMPLATES/_Vzory dokumentov pre CP/Vzor - PoA - 221114.rtf,.rtf,110161,2025-08-01 09:16:00,,107.5791015625
"TEMPLATES/_Vzory dokumentov pre CP/Čestné vyhlásenie_spoločnosť bez pečiatky - priezvisko, meno.docx",.docx,26819,2025-08-01 09:16:00,,26.1904296875
TEMPLATES/_Vzory dokumentov pre CP/Application for the issuance of RP.pdf,.pdf,215783,2025-08-01 09:16:00,,210.7255859375
"TEMPLATES/_Vzory dokumentov pre CP/Financial coverage - priezvisko, meno.docx",.docx,32064,2025-08-01 09:16:00,,31.3125
TEMPLATES/_Vzory dokumentov pre CP/Application-for-the-temporary-residence_dlhá.pdf,.pdf,220974,2025-08-01 09:16:00,,215.794921875
"TEMPLATES/_Vzory dokumentov pre CP/PoA Foreign police (child) - priezvisko, meno.docx",.docx,39841,2025-08-01 09:16:00,,38.9072265625
TEMPLATES/_Vzory dokumentov pre CP/PoA - EMPLOYER.docx,.docx,39715,2025-08-01 09:16:00,,38.7841796875
TEMPLATES/_Vzory dokumentov pre CP/PoA Foreign police -priezvisko + meno.docx,.docx,38447,2025-08-01 09:16:00,,37.5458984375
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of honour 1st RP (family) - priezvisko, meno.docx",.docx,28768,2025-08-01 09:16:00,,28.09375
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of honour prolongation (spouse) - priezvisko, meno.docx",.docx,27472,2025-08-01 09:16:00,,26.828125
"TEMPLATES/_Vzory dokumentov pre CP/PoA citizenship  - priezvisko, meno.docx",.docx,40059,2025-08-01 09:16:00,,39.1201171875
TEMPLATES/_Vzory dokumentov pre CP/PoA Trade register NEW- priezvisko meno.docx,.docx,41402,2025-08-01 09:16:00,,40.431640625
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of the property ownership - priezvisko, meno.docx",.docx,27052,2025-08-01 09:16:00,,26.41796875
"TEMPLATES/_Vzory dokumentov pre CP/Employer confirmation_home country (ICT) - priezvisko, meno.docx",.docx,32646,2025-08-01 09:16:00,,31.880859375
"TEMPLATES/_Vzory dokumentov pre CP/Promise of employer - priezvisko, meno.docx",.docx,22738,2025-08-01 09:16:00,,22.205078125
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of honour prolongation (family) - priezvisko, meno.docx",.docx,29223,2025-08-01 09:16:00,,28.5380859375
TEMPLATES/_Vzory dokumentov pre CP/Declaration employer Slovakia_no consent of labor office.docx,.docx,28037,2025-08-01 09:16:00,,27.3798828125
"TEMPLATES/_Vzory dokumentov pre CP/Declaration companies in group (ICT) - priezvisko, meno.docx",.docx,28133,2025-08-01 09:16:00,,27.4736328125
"TEMPLATES/_Vzory dokumentov pre CP/Employer confirmation SK University - priezvisko, meno.docx",.docx,31772,2025-08-01 09:16:00,,31.02734375
"TEMPLATES/_Vzory dokumentov pre CP/Landlord confirmation_UP  - priezvisko, meno.docx",.docx,24752,2025-08-01 09:16:00,,24.171875
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of honour (spouse) - priezvisko, meno.docx",.docx,30747,2025-08-01 09:16:00,,30.0263671875
"TEMPLATES/_Vzory dokumentov pre CP/Employement confirmation - priezvisko, meno.docx",.docx,29151,2025-08-01 09:16:00,,28.4677734375
"TEMPLATES/_Vzory dokumentov pre CP/Declaration employer (ICT) - priezvisko, meno.docx",.docx,31396,2025-08-01 09:16:00,,30.66015625
"TEMPLATES/_Vzory dokumentov pre CP/Declaration of honour (India - name) - priezvisko, meno.docx",.docx,34458,2025-08-01 09:16:00,,33.650390625
"TEMPLATES/_Vzory dokumentov pre CP/Employer confirmation_ Slovakia (ICT) - priezvisko, meno.docx",.docx,29385,2025-08-01 09:16:00,,28.6962890625
"TEMPLATES/_Vzory dokumentov pre CP/PoA Ministry exemption - priezvisko, meno.docx",.docx,38177,2025-08-01 09:16:00,,37.2822265625
"TEMPLATES/_Vzory dokumentov pre CP/Žiadosť o doručenie RP na adresu - priezvisko,meno.docx",.docx,26401,2025-08-01 09:16:00,,25.7822265625
TEMPLATES/GO4/Prihlasovacie heslá.docx,.docx,24306,2025-08-01 09:16:00,,23.736328125
TEMPLATES/Checklisty/Checklist - Deregistrácia - PP Zamestnanie.docx,.docx,26199,2025-08-01 09:16:00,,25.5849609375
TEMPLATES/Checklisty/Checklist - Change of employer.docx,.docx,23487,2025-08-01 09:16:00,,22.9365234375
TEMPLATES/Checklisty/Checklist - Renewal (long-term residence).docx,.docx,24643,2025-08-01 09:16:00,,24.0654296875
TEMPLATES/Checklisty/Checklist - Deregistrácia -PP Zlúčenie rodiny.docx,.docx,23176,2025-08-01 09:16:00,,22.6328125
TEMPLATES/Checklisty/Checklist - 1st RP EÚ (family reunification - spouse).docx,.docx,24188,2025-08-01 09:16:00,,23.62109375
TEMPLATES/Checklisty/Checklist - Change of purpose (studium to employment).docx,.docx,24519,2025-08-01 09:16:00,,23.9443359375
TEMPLATES/Checklisty/Checklist - Dočasné útočisko.docx,.docx,24034,2025-08-01 09:16:00,,23.470703125
TEMPLATES/Checklisty/Checklist - Renewal (family reunification -child).docx,.docx,27579,2025-08-01 09:16:00,,26.9326171875
TEMPLATES/Checklisty/Checklist - štátne občianstvo (narodenie v SR).doc,.doc,47104,2025-08-01 09:16:00,,46
TEMPLATES/Checklisty/Checklist - Renewal (special activity).docx,.docx,24490,2025-08-01 09:16:00,,23.916015625
TEMPLATES/Checklisty/Checklist - D-národné víza pre relokovaných.docx,.docx,22773,2025-08-01 09:16:00,,22.2392578125
TEMPLATES/Checklisty/Checklist - Change of purpose (special actvity).docx,.docx,24756,2025-08-01 09:16:00,,24.17578125
"TEMPLATES/Checklisty/Checklist - štátne občianstvo (predkovia) USA, Canada.doc",.doc,50688,2025-08-01 09:16:00,,49.5
TEMPLATES/Checklisty/Checklist - žiadosť o vydanie novej karty BOK.docx,.docx,23580,2025-08-01 09:16:00,,23.02734375
TEMPLATES/Checklisty/Checklist - Renewal (studium).docx,.docx,24465,2025-08-01 09:16:00,,23.8916015625
TEMPLATES/Checklisty/Checklist -D-pracovné vízum.docx,.docx,26798,2025-08-01 09:16:00,,26.169921875
TEMPLATES/Checklisty/Checklist - Schengen visa (služobná a obchodná cesta).docx,.docx,34735,2025-08-01 09:16:00,,33.9208984375
TEMPLATES/Checklisty/Checklist - Renewal (business).docx,.docx,25140,2025-08-01 09:16:00,,24.55078125
TEMPLATES/Checklisty/Checklist - Schengen Visa.docx,.docx,26837,2025-08-01 09:16:00,,26.2080078125
TEMPLATES/Checklisty/Checklist - 1st RP EÚ (family reunification - child).docx,.docx,24255,2025-08-01 09:16:00,,23.6865234375
TEMPLATES/Checklisty/checklist-for-business-visa-under-beijing-jurisdiction.pdf,.pdf,814294,2025-08-01 09:16:00,,795.208984375
TEMPLATES/Checklisty/Checklist - 1st RP (family reunification - child).docx,.docx,25195,2025-08-01 09:16:00,,24.6044921875
TEMPLATES/Checklisty/Checklist -Rod. príslušník - D-národné víza pre relokovaných.docx,.docx,23049,2025-08-01 09:16:00,,22.5087890625
TEMPLATES/Checklisty/Checklist - Private verified invitation.docx,.docx,26583,2025-08-01 09:16:00,,25.9599609375
TEMPLATES/Checklisty/Checklist - Renewal (employement).docx,.docx,25421,2025-08-01 09:16:00,,24.8251953125
TEMPLATES/Checklisty/Checklist - 1st RP (family reunification - spouse).docx,.docx,25499,2025-08-01 09:16:00,,24.9013671875
TEMPLATES/Checklisty/Checklist - Renewal (Permanent residence).docx,.docx,24583,2025-08-01 09:16:00,,24.0068359375
TEMPLATES/Checklisty/Checklist - Business verified invitation.docx,.docx,26396,2025-08-01 09:16:00,,25.77734375
TEMPLATES/Checklisty/Checklist - Permanent residence.docx,.docx,24806,2025-08-01 09:16:00,,24.224609375
TEMPLATES/Checklisty/Checklist - Blue card EÚ.docx,.docx,25897,2025-08-01 09:16:00,,25.2900390625
TEMPLATES/Checklisty/Checklist - 1st RP (employment- ICT).docx,.docx,27496,2025-08-01 09:16:00,,26.8515625
TEMPLATES/Checklisty/Checklist - 1st RP (studium).docx,.docx,25251,2025-08-01 09:16:00,,24.6591796875
TEMPLATES/Checklisty/Checklist - štátne občianstvo (10 rokov na SK).doc,.doc,56320,2025-08-01 09:16:00,,55
TEMPLATES/Checklisty/Checklist - 1st RP EÚ (without purpose).docx,.docx,24254,2025-08-01 09:16:00,,23.685546875
TEMPLATES/Checklisty/Checklist - štátne občianstvo (predkovia).doc,.doc,48128,2025-08-01 09:16:00,,47
TEMPLATES/Checklisty/Checklist - Renewal (family reunification - spouse).docx,.docx,27646,2025-08-01 09:16:00,,26.998046875
TEMPLATES/Checklisty/Checklist - 1st RP (employment).docx,.docx,29425,2025-08-01 09:16:00,,28.7353515625
TEMPLATES/Checklisty/Checklist - žiadosť o vydanie alternatívneho autentifikátora.docx,.docx,22932,2025-08-01 09:16:00,,22.39453125
